h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 7 to 5
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 5 to 7
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 7 to 5
h5py._conv - [DEBUG]{MainThread} - <module>() - Creating converter from 5 to 7
matplotlib - [DEBUG]{MainThread} - wrapper() - matplotlib data path: /opt/conda/lib/python3.10/site-packages/matplotlib/mpl-data
matplotlib - [DEBUG]{MainThread} - wrapper() - CONFIGDIR=/root/.config/matplotlib
matplotlib - [DEBUG]{MainThread} - <module>() - interactive is False
matplotlib - [DEBUG]{MainThread} - <module>() - platform is linux
matplotlib - [DEBUG]{MainThread} - wrapper() - CACHEDIR=/root/.cache/matplotlib
matplotlib.font_manager - [DEBUG]{MainThread} - _load_fontmanager() - Using fontManager instance from /root/.cache/matplotlib/fontlist-v390.json
yfinance - [DEBUG]{MainThread} - wrapper() - Entering history()
peewee - [DEBUG]{MainThread} - execute_sql() - ('CREATE TABLE IF NOT EXISTS "_tz_kv" ("key" VARCHAR(255) NOT NULL PRIMARY KEY, "value" VARCHAR(255)) WITHOUT ROWID', [])
peewee - [DEBUG]{MainThread} - execute_sql() - ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['0700.HK', 1, 0])
yfinance - [DEBUG]{MainThread} - wrapper() -  Entering history()
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: Yahoo GET parameters: {'range': '60d', 'interval': '15m', 'includePrePost': True, 'events': 'div,splits,capitalGains'}
yfinance - [DEBUG]{MainThread} - wrapper() -   Entering get()
yfinance - [DEBUG]{MainThread} - wrapper() -    Entering _make_request()
yfinance - [DEBUG]{MainThread} - _make_request() - url=https://query2.finance.yahoo.com/v8/finance/chart/0700.HK
yfinance - [DEBUG]{MainThread} - _make_request() - params={'range': '60d', 'interval': '15m', 'includePrePost': True, 'events': 'div,splits,capitalGains'}
yfinance - [DEBUG]{MainThread} - wrapper() -     Entering _get_cookie_and_crumb()
yfinance - [DEBUG]{MainThread} - _get_cookie_and_crumb() - cookie_mode = 'basic'
yfinance - [DEBUG]{MainThread} - wrapper() -      Entering _get_cookie_and_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -       Entering _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -        Entering _load_cookie_curlCffi()
peewee - [DEBUG]{MainThread} - execute_sql() - ('CREATE TABLE IF NOT EXISTS "_cookieschema" ("strategy" VARCHAR(255) NOT NULL PRIMARY KEY, "fetch_date" DATETIME NOT NULL, "cookie_bytes" BLOB NOT NULL) WITHOUT ROWID', [])
peewee - [DEBUG]{MainThread} - execute_sql() - ('SELECT "t1"."strategy", "t1"."fetch_date", "t1"."cookie_bytes" FROM "_cookieschema" AS "t1" WHERE ("t1"."strategy" = ?) LIMIT ? OFFSET ?', ['curlCffi', 1, 0])
yfinance - [DEBUG]{MainThread} - wrapper() -        Exiting _load_cookie_curlCffi()
yfinance - [DEBUG]{MainThread} - _get_cookie_basic() - reusing persistent cookie
yfinance - [DEBUG]{MainThread} - wrapper() -       Exiting _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -       Entering _get_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -        Entering _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - _get_cookie_basic() - reusing cookie
yfinance - [DEBUG]{MainThread} - wrapper() -        Exiting _get_cookie_basic()
yfinance - [DEBUG]{MainThread} - _get_crumb_basic() - crumb = 'dK3IG/1ev6r'
yfinance - [DEBUG]{MainThread} - wrapper() -       Exiting _get_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -      Exiting _get_cookie_and_crumb_basic()
yfinance - [DEBUG]{MainThread} - wrapper() -     Exiting _get_cookie_and_crumb()
yfinance - [DEBUG]{MainThread} - _make_request() - response code=200
yfinance - [DEBUG]{MainThread} - wrapper() -    Exiting _make_request()
yfinance - [DEBUG]{MainThread} - wrapper() -   Exiting get()
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: yfinance received OHLC data: 2025-05-15 01:15:00 -> 2025-08-07 03:59:58
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: OHLC after cleaning: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:59:58+08:00
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: OHLC after combining events: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:59:58+08:00
yfinance - [DEBUG]{MainThread} - history() - 0700.HK: yfinance returning OHLC: 2025-05-15 09:15:00+08:00 -> 2025-08-07 11:45:00+08:00
yfinance - [DEBUG]{MainThread} - wrapper() -  Exiting history()
yfinance - [DEBUG]{MainThread} - wrapper() - Exiting history()
root - [INFO]{MainThread} - get_buy_sell_points_Roll() - get_buy_sell_points_Roll df.shape: (1426, 8) delete_aux_rows: True
                  Date   Open   High    Low  Close   Volume  sell_value_POS  sell_value_NEG
0  2025-05-15 09:15:00  547.0  547.0  531.5  535.0       52           518.5           518.5
1  2025-05-15 09:30:00  531.5  532.0  516.0  519.0  9661769           518.5           517.5
2  2025-05-15 09:45:00  519.0  522.5  519.0  520.5  1817195           518.5           517.5
3  2025-05-15 10:00:00  520.5  523.5  520.0  523.0  1334357           518.5           516.5
4  2025-05-15 10:15:00  523.5  523.5  520.0  520.0  1543035           518.5           516.5
5  2025-05-15 10:30:00  520.0  523.5  519.0  521.0  1131960           518.5           516.5
6  2025-05-15 10:45:00  521.0  521.5  519.5  520.5   728101           518.5           516.5
7  2025-05-15 11:00:00  520.5  521.5  519.0  519.0   779170           516.5           516.5
8  2025-05-15 11:15:00  519.5  520.0  518.5  519.5   703960           516.5           516.5
9  2025-05-15 11:30:00  519.5  520.0  519.0  519.5   307113           516.5           516.5
root - [INFO]{MainThread} - get_buy_sell_points_Roll() - Parameters of acquisition "buy_sell_points" for this stock is set to POSITIVE (units) 	92%: 5.5 	98%: 7.5 NEGATIVE (units) 	93%: 6.0 	98%: 9.0
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 1
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 2
root - [INFO]{MainThread} - get_ALL_tech_data_local() - Andy - 3
numba.core.byteflow - [DEBUG]{MainThread} - __init__() - bytecode dump:
>          0	NOP(arg=None, lineno=99)
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() - DataFrame head:
                  Date  buy_sell_point   volu_NVI_1  mtum_DMP_14  olap_BBAND_dif  ...  mtum_AROON_down  ti_hma_20  ti_vortex_pos_14  mtum_AROONOSC  ti_konk_rest
0  2025-05-08 09:15:00               0  1000.000000          NaN             NaN  ...              NaN        NaN               NaN            NaN           NaN
1  2025-05-08 09:45:00               0  1000.000000          NaN             NaN  ...              NaN        NaN               NaN            NaN           NaN
2  2025-05-08 10:00:00               0   999.681863          NaN             NaN  ...              NaN        NaN               NaN            NaN           NaN
3  2025-05-08 10:15:00               0  1000.639312          NaN             NaN  ...              NaN        NaN               NaN            NaN           NaN
4  2025-05-08 10:30:00               0  1000.112441          NaN             NaN  ...              NaN        NaN               NaN            NaN           NaN

[5 rows x 99 columns]
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() - DataFrame info:
None
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() - DataFrame describe:
       buy_sell_point   volu_NVI_1  mtum_DMP_14  olap_BBAND_dif     volu_PVOL  ...  mtum_AROON_down    ti_hma_20  ti_vortex_pos_14  mtum_AROONOSC  ti_konk_rest
count     1379.000000  1379.000000  1366.000000     1360.000000  1.379000e+03  ...      1365.000000  1357.000000       1365.000000    1365.000000   1276.000000
mean        -0.580131   995.750013     0.832985        1.232859  1.108347e+08  ...        50.627943    49.233639          1.003348       1.093668    -59.838071
std         32.987836     1.736853     0.449350        0.787041  1.060026e+08  ...        36.533058     3.236961          0.178225      59.405797     37.562246
min       -100.000000   992.491504     0.136357        0.208810  1.248900e+03  ...         0.000000    44.417777          0.436780    -100.000000   -141.750844
25%          0.000000   994.651159     0.519776        0.678674  4.761170e+07  ...        14.285714    46.352160          0.870967     -42.857143    -92.182284
50%          0.000000   995.338678     0.745800        0.990707  7.832223e+07  ...        50.000000    48.237262          0.999999      -7.142857    -57.519264
75%          0.000000   996.447630     1.053060        1.548088  1.362409e+08  ...        85.714286    51.663866          1.125000      57.142857    -28.048767
max        100.000000  1001.525222     3.041026        4.510111  9.971169e+08  ...       100.000000    57.080668          1.809999     100.000000     21.646941

[8 rows x 98 columns]
root - [DEBUG]{MainThread} - load_and_clean__buy_sell_atack() -  groupby(Y_TARGET).count()                 Date
buy_sell_point      
0               1300
100               79
root - [DEBUG]{MainThread} - cast_Y_label_binary() - Label classes: [0, 100]
root - [DEBUG]{MainThread} - load_split_data_multidimension() - [96mDataFrame head:
             Date  buy_sell_point   volu_NVI_1  mtum_DMP_14  olap_BBAND_dif  ...  mtum_AROON_down  ti_hma_20  ti_vortex_pos_14  mtum_AROONOSC  ti_konk_rest
103  1.747228e+09               0  1000.287167     1.714679        1.695404  ...        28.571429  48.560740          1.265823      71.428571   -127.892103
104  1.747229e+09               0  1000.287167     2.042203        2.180343  ...        21.428571  48.812432          1.337079      78.571429   -136.368800
105  1.747230e+09               0   999.782626     1.896331        2.417021  ...        14.285714  49.056800          1.382979      78.571429   -128.553267
106  1.747231e+09               0   999.884044     1.760879        2.625260  ...         7.142857  49.269992          1.358696      78.571429   -114.811037
107  1.747232e+09               1   999.884044     1.835099        2.796336  ...         0.000000  49.445283          1.387097      78.571429   -117.247269

[5 rows x 99 columns][0m
root - [DEBUG]{MainThread} - load_split_data_multidimension() - [94mshape_imput_3d: (-1, 10, 98)[0m
root - [DEBUG]{MainThread} - load_split_data_multidimension() - [94mshape_imput_3d: (-1, 10, 98)[0m
root - [DEBUG]{MainThread} - load_split_data_multidimension() - [96marr_vali sample: [[ 1.74723660e+09  9.99580706e+02  1.26688100e+00  2.62699300e+00
   1.85894125e+08  3.77450000e+06  4.00833414e+05  4.00833643e+05
   0.00000000e+00  1.26688100e+00  8.23093590e+01  5.00000000e+00
   5.44950600e+00  3.33882400e+00  4.14393000e-01  0.00000000e+00
   4.14393000e-01  1.80852062e+02 -5.63515700e+00  1.24763600e+01
   7.35170000e-02  3.96263000e-01  3.95086000e-01  0.00000000e+00
   0.00000000e+00  0.00000000e+00  3.76690000e-01  1.49679000e-01
   1.50552900e+00  7.29487000e-01  5.83333330e+01  2.57195000e-01
   6.54499740e+01  1.81115170e+01  1.08741500e+01  7.29487000e-01
   1.03558800e+00 -8.24780000e-02  2.68357769e+05  2.47321000e-01
   2.68357760e+05  4.95499990e+01  3.54799250e+01  4.20462200e+00
   4.83349230e+01  4.92250000e+01  2.53846000e-01  1.07197000e-01
   1.64310000e-02  1.01025641e+02  5.02175000e-01  1.01025600e+00
   7.97468000e-01  1.02560000e-02  4.96500020e+01  1.02564100e+00
   4.51211740e+01  5.79807000e-01  5.61644000e-01  4.92500000e+01
   4.92977090e+01  5.55159250e+01  5.00000000e-01  3.65909350e+01
   6.83300000e-02  4.92500000e+01  5.40224050e+01  4.92536090e+01
   4.92999990e+01  4.91500020e+01  4.85500010e+01  4.93578830e+01
   2.92622000e-01  4.94299730e+01  4.92787870e+01  4.84251860e+01
   0.00000000e+00  4.90757120e+01  4.92111650e+01  4.96192310e+01
   4.92037630e+01  5.00209960e+01  4.92164350e+01  5.15486720e+01
   4.92533330e+01  4.91429650e+01  3.86936750e+01  4.19074240e+01
   4.95457140e+01  4.92963630e+01  6.60960000e-02  4.92275000e+01
   2.08240400e+00  0.00000000e+00  4.96108000e+01  1.27848200e+00
   4.28571430e+01 -9.06880500e+01]
 [ 1.74723570e+09  9.99580706e+02  1.36433400e+00  2.76077800e+00
   1.62617220e+08  3.30522800e+06  5.70631941e+05  5.70632221e+05
   0.00000000e+00  1.36433400e+00  9.15235100e+01  4.00000000e+00
   5.82683100e+00  3.34155900e+00  4.29903000e-01  0.00000000e+00
   4.29903000e-01  1.80852062e+02 -6.45510800e+00  1.30651990e+01
   9.23080000e-02  3.91731000e-01  4.09515000e-01  0.00000000e+00
   0.00000000e+00  0.00000000e+00  3.72090000e-01  1.81232000e-01
   1.46349800e+00  7.08333000e-01  5.00000000e+01  2.91728000e-01
   6.80169030e+01  1.95203060e+01  2.17482990e+01  7.08333000e-01
   1.12926500e+00  3.84724000e-01  2.81630377e+05  2.54808000e-01
   2.81630366e+05  4.95499990e+01  3.54728530e+01  5.27389500e+00
   4.83278510e+01  4.92500000e+01  2.53846000e-01  1.91729000e-01
   1.65290000e-02  1.01758019e+02  5.17901000e-01  1.01758000e+00
   7.17647000e-01  1.75800000e-02  4.96500020e+01  1.75801900e+00
   4.51141010e+01  5.27101000e-01  5.54054000e-01  4.92000010e+01
   4.93322200e+01  5.80306130e+01  8.50002000e-01  3.82479650e+01
   6.72450000e-02  4.92000010e+01  5.88504320e+01  4.92554130e+01
   4.92999990e+01  4.92000010e+01  4.85500010e+01  4.93980660e+01
   4.56970000e-01  4.94461820e+01  4.92949840e+01  4.83905430e+01
   0.00000000e+00  4.90435440e+01  4.92079460e+01  4.96851640e+01
   4.91966290e+01  5.00028890e+01  4.92141460e+01  5.15416000e+01
   4.92733330e+01  4.91191800e+01  3.86866020e+01  4.19003520e+01
   4.95928570e+01  4.92981810e+01  6.50810000e-02  4.93274990e+01
   2.69225700e+00  0.00000000e+00  4.96515880e+01  1.36470600e+00
   5.00000000e+01 -9.43307890e+01]
 [ 1.74723480e+09  9.99580706e+02  1.46928300e+00  2.85769000e+00
   1.04269696e+08  2.11500400e+06  1.83746198e+06  1.83746232e+06
   0.00000000e+00  1.46928300e+00  9.68226710e+01  5.00000000e+00
   6.18700200e+00  3.34321400e+00  4.48538000e-01  0.00000000e+00
   4.48538000e-01  1.80852062e+02 -6.16165800e+00  1.49724250e+01
   1.10989000e-01  3.82188000e-01  4.26777000e-01  0.00000000e+00
   0.00000000e+00  0.00000000e+00  3.62734000e-01  2.27564000e-01
   1.44264500e+00  6.97436000e-01  5.83333330e+01  3.23683000e-01
   7.14871390e+01  2.11340830e+01  4.34965980e+01  6.97436000e-01
   1.18941200e+00  4.59217000e-01  3.83655065e+05  2.66716000e-01
   3.83655053e+05  4.95499990e+01  3.54657800e+01  6.33328000e+00
   4.83207780e+01  4.92625000e+01  2.53846000e-01  2.23684000e-01
   1.97700000e-02  1.01964841e+02  5.41006000e-01  1.01964800e+00
   6.73913000e-01  1.96480000e-02  4.96500020e+01  1.96484100e+00
   4.51070290e+01  4.69871000e-01  5.61644000e-01  4.92999990e+01
   4.93739960e+01  6.28446770e+01  9.50001000e-01  3.93511240e+01
   6.94140000e-02  4.92999990e+01  5.88504320e+01  4.92831190e+01
   4.92999990e+01  4.92000010e+01  4.85500010e+01  4.94788270e+01
   8.14476000e-01  4.94829280e+01  4.93701820e+01  4.83529180e+01
  -1.00000000e+00  4.90154320e+01  4.92871160e+01  4.97467030e+01
   4.91963740e+01  4.99688450e+01  4.92158400e+01  5.15345280e+01
   4.93199990e+01  4.91012190e+01  3.86795300e+01  4.18932790e+01
   4.96357140e+01  4.92936360e+01  6.71110000e-02  4.92912500e+01
   3.15327100e+00  7.14285700e+00  4.96646250e+01  1.33695600e+00
   5.00000000e+01 -9.89109530e+01]
 [ 1.74723390e+09  9.99479184e+02  1.58230400e+00  2.90516700e+00
   1.16653550e+08  2.36860000e+06  1.95509987e+06  1.95510029e+06
   0.00000000e+00  1.58230400e+00  9.87554250e+01  4.00000000e+00
   6.30720900e+00  3.34447600e+00  4.55616000e-01  0.00000000e+00
   4.55616000e-01  1.82979701e+02 -2.21187800e+00  2.04626190e+01
   1.31538000e-01  3.65600000e-01  4.33086000e-01  0.00000000e+00
   0.00000000e+00  0.00000000e+00  3.46724000e-01  2.55413000e-01
   1.37400900e+00  6.63461000e-01  5.83333330e+01  4.77632000e-01
   7.38501100e+01  2.26744980e+01  8.69931960e+01  6.63461000e-01
   1.27735300e+00  4.46814000e-01  4.29972812e+05  2.79540000e-01
   4.29972798e+05  4.95499990e+01  3.54587080e+01  7.49357500e+00
   4.83137060e+01  4.93125000e+01  2.55769000e-01  3.27630000e-01
   1.99530000e-02  1.01756195e+02  5.67595000e-01  1.01756200e+00
   6.66666000e-01  1.75620000e-02  4.96500020e+01  1.75619500e+00
   4.50999560e+01  4.08048000e-01  5.54054000e-01  4.92500000e+01
   4.94073400e+01  6.42700830e+01  8.49998000e-01  4.04340340e+01
   6.83300000e-02  4.92500000e+01  6.32631340e+01  4.92746790e+01
   4.94000020e+01  4.92500000e+01  4.85500010e+01  4.95150430e+01
   8.79808000e-01  4.94794060e+01  4.93968340e+01  4.83040090e+01
  -1.00000000e+00  4.89524110e+01  4.93073260e+01  4.97901090e+01
   4.91959410e+01  4.99025830e+01  4.92021760e+01  5.15274550e+01
   4.93333330e+01  4.90570460e+01  3.86724570e+01  4.18862070e+01
   4.96585710e+01  4.92536360e+01  6.60960000e-02  4.94049990e+01
   3.39454200e+00  1.42857140e+01  4.96346550e+01  1.33333300e+00
   5.00000000e+01 -1.03534656e+02]
 [ 1.74723300e+09  9.99681815e+02  1.70402000e+00  2.88748900e+00
   1.67390260e+08  3.39190000e+06  3.45319562e+06  3.45319613e+06
   0.00000000e+00  1.70402000e+00  9.99815010e+01  5.00000000e+00
   6.32155400e+00  3.34609500e+00  4.63115000e-01  0.00000000e+00
   4.63115000e-01  1.86957005e+02  3.07198000e+00  2.62994480e+01
   1.48352000e-01  3.43096000e-01  4.39683000e-01  0.00000000e+00
   0.00000000e+00  0.00000000e+00  3.25133000e-01  2.80306000e-01
   1.30060800e+00  6.27243000e-01  6.66666670e+01  6.32236000e-01
   7.69037760e+01  2.32274670e+01  9.99779180e+01  6.27243000e-01
   1.32955900e+00  4.43597000e-01  5.41111012e+05  2.89505000e-01
   5.41110995e+05  4.95499990e+01  3.54516360e+01  8.43837300e+00
   4.83066330e+01  4.94000000e+01  2.53846000e-01  4.32235000e-01
   2.32870000e-02  1.02385887e+02  5.86636000e-01  1.02385900e+00
   6.34408000e-01  2.38590000e-02  4.96500020e+01  2.38588700e+00
   4.50928840e+01  3.46937000e-01  5.69444000e-01  4.93499980e+01
   4.94386680e+01  6.85445520e+01  1.14999800e+00  4.20456970e+01
   7.04990000e-02  4.93499980e+01  6.75859740e+01  4.92870190e+01
   4.95000000e+01  4.92999990e+01  4.85500010e+01  4.95820420e+01
   6.35700000e-01  4.94875060e+01  4.94825900e+01  4.82551560e+01
   0.00000000e+00  4.89036230e+01  4.94217450e+01  4.98054930e+01
   4.91876010e+01  4.98137440e+01  4.91958760e+01  5.15203830e+01
   4.93833330e+01  4.90141670e+01  3.86653850e+01  4.18791350e+01
   4.96571420e+01  4.92072720e+01  6.81250000e-02  4.95462500e+01
   3.35158000e+00  0.00000000e+00  4.95665570e+01  1.36559200e+00
   7.14285710e+01 -1.11192299e+02]
 [ 1.74723210e+09  9.99884044e+02  1.83509900e+00  2.79633600e+00
   2.07675168e+08  4.19970000e+06  4.50558620e+06  4.50558682e+06
   0.00000000e+00  1.83509900e+00  9.99630020e+01  6.00000000e+00
   6.18877600e+00  3.34652100e+00  4.55768000e-01  0.00000000e+00
   4.55768000e-01  1.77083906e+02  8.35045100e+00  3.08099240e+01
   1.52198000e-01  3.13092000e-01  4.32243000e-01  0.00000000e+00
   0.00000000e+00  0.00000000e+00  2.96496000e-01  2.72044000e-01
   1.16128900e+00  5.59294000e-01  7.50000000e+01  8.12606000e-01
   7.74002700e+01  2.24594720e+01  9.99558370e+01  5.59294000e-01
   1.29397100e+00  5.77973000e-01  6.87829141e+05  2.96390000e-01
   6.87829121e+05  4.95499990e+01  3.54445630e+01  8.65387700e+00
   4.82995610e+01  4.94124990e+01  2.55769000e-01  4.62608000e-01
   2.67530000e-02  1.02806658e+02  5.99373000e-01  1.02806700e+00
   6.02150000e-01  2.80670000e-02  4.96500020e+01  2.80665800e+00
   4.50858120e+01  2.87251000e-01  5.46667000e-01  4.94500010e+01
   4.94476760e+01  7.41230860e+01  1.35000200e+00  4.42283210e+01
   7.26680000e-02  4.94500010e+01  6.75859740e+01  4.92555290e+01
   4.95999980e+01  4.92500000e+01  4.85500010e+01  4.95895360e+01
   3.93655000e-01  4.94434340e+01  4.95173960e+01  4.81887980e+01
   0.00000000e+00  4.88234200e+01  4.94924240e+01  4.97236260e+01
   4.91791050e+01  4.96856680e+01  4.91629370e+01  5.15133100e+01
   4.93833330e+01  4.89395380e+01  3.86583130e+01  4.18720620e+01
   4.95714280e+01  4.91218180e+01  7.01490000e-02  4.94187480e+01
   3.38723900e+00  0.00000000e+00  4.94452830e+01  1.38709700e+00
   7.85714290e+01 -1.17247269e+02]
 [ 1.74723120e+09  9.99884044e+02  1.76087900e+00  2.62526000e+00
   1.98362319e+08  4.01950000e+06  4.75775774e+06  4.75775851e+06
   0.00000000e+00  1.76087900e+00  9.99260040e+01  5.00000000e+00
   5.67527300e+00  3.34593000e+00  4.29580000e-01  0.00000000e+00
   4.29580000e-01  1.65306399e+02  1.39177020e+01  3.42895620e+01
   1.50220000e-01  2.77422000e-01  4.07057000e-01  0.00000000e+00
   0.00000000e+00  0.00000000e+00  2.62559000e-01  2.46581000e-01
   9.95601000e-01  4.78846000e-01  6.66666670e+01  7.23044000e-01
   7.48550320e+01  2.03718600e+01  9.99116730e+01  4.78846000e-01
   1.16338300e+00  4.28510000e-01  7.32470729e+05  2.92266000e-01
   7.32470706e+05  4.95499990e+01  3.54374910e+01  8.54307200e+00
   4.82924890e+01  4.93000000e+01  2.50000000e-01  4.73044000e-01
   2.60700000e-02  1.03350782e+02  5.92231000e-01  1.03350800e+00
   6.63042000e-01  3.35080000e-02  4.96500020e+01  3.35078200e+00
   4.50787390e+01  2.32265000e-01  5.61645000e-01  4.93499980e+01
   4.94432750e+01  6.85294930e+01  1.59999800e+00  4.30386210e+01
   7.04990000e-02  4.93499980e+01  6.43284000e+01  4.91582930e+01
   4.94000020e+01  4.91500020e+01  4.85500010e+01  4.95056480e+01
   2.81653000e-01  4.93285390e+01  4.94538580e+01  4.81043770e+01
   0.00000000e+00  4.86878750e+01  4.94500980e+01  4.95802180e+01
   4.91224890e+01  4.95126300e+01  4.90763490e+01  5.15062380e+01
   4.93033320e+01  4.88261020e+01  3.86512400e+01  4.18649900e+01
   4.94299990e+01  4.89936350e+01  6.81250000e-02  4.93962490e+01
   3.87707400e+00  7.14285700e+00  4.92699920e+01  1.35869600e+00
   7.85714290e+01 -1.14811037e+02]
 [ 1.74723030e+09  9.99782626e+02  1.89633100e+00  2.41702100e+00
   3.12773591e+08  6.34429200e+06  4.78356143e+06  4.78356236e+06
   0.00000000e+00  1.89633100e+00  9.98520090e+01  4.00000000e+00
   5.05080100e+00  3.34398300e+00  4.00087000e-01  0.00000000e+00
   4.00087000e-01  1.78723518e+02  2.17970610e+01  3.86894950e+01
   1.46483000e-01  2.39383000e-01  3.78738000e-01  0.00000000e+00
   0.00000000e+00  0.00000000e+00  2.26434000e-01  2.25463000e-01
   8.56086000e-01  4.11218000e-01  6.66666670e+01  1.03521500e+00
   7.26259270e+01  1.68924340e+01  9.98233470e+01  4.11218000e-01
   1.02764700e+00  3.88237000e-01  8.21053861e+05  2.95517000e-01
   8.21053835e+05  4.95499990e+01  3.54304180e+01  8.33361300e+00
   4.82854160e+01  4.94249990e+01  2.51923000e-01  6.85216000e-01
   2.63430000e-02  1.03354294e+02  5.99426000e-01  1.03354300e+00
   5.63829000e-01  3.35430000e-02  4.96500020e+01  3.35429400e+00
   4.50716670e+01  1.85755000e-01  5.46667000e-01  4.93499990e+01
   4.94385770e+01  7.63006570e+01  1.59999800e+00  4.58395990e+01
   6.94140000e-02  4.92999990e+01  7.23712780e+01  4.90624410e+01
   4.95999980e+01  4.92500000e+01  4.85500010e+01  4.94190470e+01
   4.24085000e-01  4.92073490e+01  4.94099350e+01  4.80253420e+01
   0.00000000e+00  4.85857250e+01  4.94562250e+01  4.94236250e+01
   4.90593970e+01  4.93335110e+01  4.89839370e+01  5.14991660e+01
   4.91899990e+01  4.87096800e+01  3.86441680e+01  4.18579170e+01
   4.92771420e+01  4.88545450e+01  6.71110000e-02  4.97287500e+01
   3.48421600e+00  1.42857140e+01  4.90568000e+01  1.38297900e+00
   7.85714290e+01 -1.28553267e+02]
 [ 1.74722940e+09  1.00028717e+03  2.04220300e+00  2.18034300e+00
   4.65036207e+08  9.38519100e+06  5.65931381e+06  5.65931494e+06
   0.00000000e+00  2.04220300e+00  9.97040180e+01  5.00000000e+00
   4.37414000e+00  3.34137100e+00  3.61715000e-01  0.00000000e+00
   3.61715000e-01  1.95349072e+02  2.69655260e+01  3.84086940e+01
   1.36483000e-01  1.99207000e-01  3.42071000e-01  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.88358000e-01  1.97507000e-01
   7.14992000e-01  3.42949000e-01  7.50000000e+01  1.20775400e+00
   7.21966000e+01  1.14431690e+01  9.96466930e+01  3.42949000e-01
   8.77647000e-01  4.34402000e-01  1.22224167e+06  2.91326000e-01
   1.22224164e+06  4.95499990e+01  3.54233460e+01  7.77190500e+00
   4.82783440e+01  4.93250000e+01  2.44230000e-01  5.57752000e-01
   3.30370000e-02  1.03661088e+02  5.87944000e-01  1.03661100e+00
   5.50561000e-01  3.66110000e-02  4.96500020e+01  3.66108800e+00
   4.50645940e+01  1.45442000e-01  6.19719000e-01  4.95499990e+01
   4.93350000e+01  8.33393590e+01  1.75000000e+00  5.00762700e+01
   7.48370000e-02  4.95499990e+01  7.23712780e+01  4.89436610e+01
   4.96500020e+01  4.90000000e+01  4.85250020e+01  4.92937310e+01
   4.54978000e-01  4.90555780e+01  4.93461240e+01  4.79422440e+01
   0.00000000e+00  4.84720560e+01  4.94705260e+01  4.92236260e+01
   4.89951660e+01  4.91376710e+01  4.88772030e+01  5.14920930e+01
   4.90299990e+01  4.85784980e+01  3.86370950e+01  4.18508450e+01
   4.90871420e+01  4.86954540e+01  7.21690000e-02  4.92374980e+01
   3.10588900e+00  2.14285710e+01  4.88124320e+01  1.33707900e+00
   7.85714290e+01 -1.36368800e+02]
 [ 1.74722850e+09  1.00028717e+03  1.71467900e+00  1.69540400e+00
   4.13010627e+08  8.41162200e+06  3.01779451e+06  3.01779590e+06
   0.00000000e+00  1.71467900e+00  9.94080360e+01  4.00000000e+00
   3.28226700e+00  3.33755600e+00  2.82023000e-01  0.00000000e+00
   2.82023000e-01  1.80952442e+02  2.25137910e+01  2.72155790e+01
   1.11978000e-01  1.58580000e-01  2.66694000e-01  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.49930000e-01  1.41951000e-01
   5.32776000e-01  2.55128000e-01  6.66666670e+01  9.42378000e-01
   6.70364970e+01  4.70178700e+00  9.92933860e+01  2.55128000e-01
   7.36765000e-01  3.85367000e-01  7.22058099e+05  2.63736000e-01
   7.22058063e+05  4.78499980e+01  3.54162740e+01  6.38924800e+00
   4.82712710e+01  4.89375000e+01  2.26923000e-01  4.42378000e-01
   2.53400000e-02  1.03043016e+02  5.37141000e-01  1.03043000e+00
   6.20253000e-01  3.04300000e-02  4.92000010e+01  3.04301600e+00
   4.50575220e+01  1.13177000e-01  5.38462000e-01  4.90999980e+01
   4.88708170e+01  7.34867120e+01  1.44999700e+00  4.64444850e+01
   6.50760000e-02  4.90999980e+01  6.58942280e+01  4.86404930e+01
   4.92000010e+01  4.87000010e+01  4.82500000e+01  4.89110220e+01
   4.20490000e-01  4.87298170e+01  4.89410170e+01  4.77986260e+01
   0.00000000e+00  4.82215340e+01  4.90256820e+01  4.88934060e+01
